Is_Unreliable,Category,Tweet
1,"1, 3, 6, 9",We are living in scary times in Canada. Gov’t refuses to protect Canadians from coronavirus
1,"1, 6, 8, 9","Just as bad in Canada. In fact, our government is now accusing us of racism for blaming the Chinese for coronavirus"
1,"1, 4, 9","It was only a matter of time before the mainstream media decided to blame the coronavirus on climate change, I suppose."
1,"6, 8","Russia's taking no chances: Foreigners infected with the new Chinese coronavirus will be quarantined, isolated &amp; deported, PM"
1,"6, 8, 9","Although there is now a presumptive confirmed case of Wuhan novel coronavirus, I want you to know that Ontario is prepared"
1,"3, 10","hooray, finally there is a propaganda banner telling people they can make babies if getting bored staying home #coronavirus"
1,"5, 6, 10",#Russia is pushing propaganda claiming the #coronavirus is a US bio weapon targeting #China because of #Trump’s trade
1,8,Who Says It's Not Safe to Travel to China? | @nytimes https://t.co/XnCdNqUmWi #travelmarketing #coronavirus #China #travelwarning #travel #thursdaythoughts #Toronto
1,3,The best defense against disturbing new diseases like #coronavirus is bolstering public health systems of the world’s
1,"1, 3, 6, 8","China, Desperate to Stop Coronavirus, Turns Neighbor Against Neighbor “(People from Wuhan) are pariahs in China, among the millions unable to go home and feared as potential carriers of the mysterious coronavirus."
1,"5, 11","Coronavirus, with zero American fatalities, is dominating headlines, while the flu has killed dozens of U.S. kids this s…"
1,"5, 6, 7, 8, 9",RT @daveaurkov: #Iran just killed 57 of our citizens. The #coronavirus is spreading for Canadians   Our economy needs support.  
1,"3, 6, 8, 15",The Chinese Coronavirus has become a major existential crisis for secretary xi and his cadre of miscreants. 
1,9,"Diseases like coronavirus remind us why we need robust institutions and investments in public health, and a government that is prepared to jump into action at a moment's notice"
1,"2, 10, 11",YA THINK!!?!!?! Study claiming new #coronavirus can be transmitted by people without symptoms was flawed
1,10,It was good for publicity’ says man arrested for false coronavirus claim on Jamaica-bound plane - via @680news https://t.co/IdyDbXqPqq
1,"6, 11, 14","The #coronavirus outbreak may have been predicted in the Bible, as well as its origins in China's markets."
1,"6, 11",Coronavirus cure: 'Substantial benefits' recorded after breakthrough drug used in China https://t.co/IyJwUTTKbc 
1,"1, 3, 4, 9",I see more and more videos of people refusing to be quarantined due to #coronavirus. They’re definitely terrified of something
1,"9, 10, 11, 12, 15","Communist China is lying about true extent of Coronavirus outbreak - If Communist China doesn’t come clean, internation"
1,"6, 10, 15","Exclusive: Chinese Regime Deploys 1,600 Online Trolls to Suppress Information on Coronavirus https://t.co/JKoPgU6vlN "
1,"3, 9, 13",My nose is running this morning and its making the white people on my commute nervous. Bitch theres no coronavirus cases in toronto.
1,"6, 7","Hey Americans? Imagine #coronavirus in #US. Schools closed, Humans locked inside homes. Better to prepare for something"
1,"6, 9, 11, 15",And we're only about a day from MAGA world declaring that the Coronavirus was designed by noted genetic engineer Hillary
1,16,The President is telling people to buy stocks rather than helping to educate them about how to avoid coronavirus.
1,"9, 10, 14, 16",I agree. Coronavirus will be used by the fossil fuel industry and auto industry as air cover for negative secular trends
1,4,It appears that apartment buildings are being sealed shut in some parts of China hard hit by #Coronavirus. 
1,"6, 10, 16",The Coronavirus proves Trump was correct again. The US must rebuke Globalism and be self sufficient in all aspects of
1,"9, 10","If the #Coronavirus crisis makes anything clear, it’s that we need to stop relying on #China for our critical medical supply"
1,"6, 15",Professor Emerita of U.C. Berkeley School of Public Health Says ‘MAGAts’ Not Prepared for Coronavirus https://t.co/a67qmzcQEy
1,"6, 8, 11",#Chinese city of #Shenzhen to ban eating #cats and #dogs as part of moves to stop spread of #coronavirus South #China
1,"5, 9, 11",This is the complete DNA of the Coronavirus (SARS-CoV-2). We are being attacked by a 8 kilobytes virus. Remember this
1,"1, 2, 5, 15",The Usual Suspects Try To Find A Way To Blame #PresidentTrump For The #CoronaVirus ATTN Pathetic Pelosi People Who Kill
1,"2, 5, 6, 11",GOING VIRAL: Lysol Spray is known to kill ‘versions’ of human Coronavirus- it’s on their product labels #Lysol
1,"3, 6, 10",CNN Has Been Deliberately Trying To Incite Panic With #PresidentTrump Has No #CoronaVirus Plan  Talking Points  Watch
1,"2, 17",WATCH: @chrislhayes on Trump’s attempt to downplay the coronavirus spread in order to help his re-election
1,"1, 16","Janet Yellen has just said Coronavirus could ""put the US into a recession."" And that's the plan folks. All the hype for "
1,"2, 10, 11, 13",Can we PLEASE stop spreading the lie that Coronavirus is super super super contagious? It's not. It has a contagious rating of TWO
1,11,A Harvard epidemiologist now predicts 40-70% of the world population will get coronavirus in the next year. The virus has
1,"3, 16","The best advice for investors amid the coronavirus scare, the TSX stock handing out special dividends, and GICs to avoid"
1,"6, 11","38% of Americans won't buy or drink Corona beer because of the #Coronavirus Once you've grasped that, Trump's Presidency"
1,"10, 15",China concerned Western authoritarian government will cover up coronavirus outbreaks #CoronaVirusUpdates #COVID19
1,"5, 6, 10, 14","Donald Trump is battling the coronavirus with people who think science is a fraud, the Earth is flat, and Jesus chased dinosaurs off the edge of the world to make room for Christians. #TrumpVirus"
1,11,Post Exclusive: Trump administration sent U.S. workers to greet returning coronavirus victims without protective gear
1,"1, 6, 9","I think Pence is being used as Trump's coronavirus scapegoat. If it becomes a pandemic in the US, Trump will blame Pence"
1,"1, 5, 11","Reports on 60 #coronavirus cases in Iran with 9 of them dead already. Similar to #China, the Iranian government is hiding"
1,2,UPDATE: The Chinese Communist Party (CCP) now admits to an internal report showing the Coronavirus did not originate from the Huanan food market as they initially stated.
1,16,Trump asserts coronavirus 'under control' as stocks plunge. It’s so well controlled that tRump and Melania should have to have to wear masks when they return to the United States.  Being confined until 2021 would also help make America a safer place to reside.
1,"7, 8",Chinese People Eating Bat Soup Linked to the Coronavirus-Video
1,"3, 8",Didn't Trump announce a Coronavirus task force and then everyone got mad that there were too many white men on it?
1,16,South African cops will take a bribe &amp; let the guy go #CoronaVirus #CoronaVirusUpdates
1,10,"Trump is now spreading rank conspiracy theories in the face of coronavirus. This isn't just Trump ""flooding the zone with chaos."" It's much more pernicious. Trump is trying to dodge accountability for his own response to a public emergency."
1,1,"Azar refuses to promise a coronavirus vaccine will be affordable for anyone:""We would want to ensure that we work to"
1,8,Hong Kong finds the coronavirus in samples from a pet dog. Can the illness be transmitted to pet
1,"4, 9, 3",My friend was at O’Hare today and heard people laughing at the idea of washing hands to prevent coronavirus.
1,15,"hey #TrumpTrain #WHO official warns that #Trump is '""ignorant"" about #coronavirus and doesn't understand public health "
1,"11, 5, 9, 3","It’s less surprising that 38% of Americans said they won’t buy Corona beer because of the coronavirus when you remember that 30% of Republican voters once said they’d approve of bombing Agrabah, the fictional city in Aladdin."
1,"5, 1, 2, 3","Trump is trying to weaponize Coronavirus against immigration, blaming what he calls “the Democrat policy of open borders” for the “direct threat to the health and well-being of all Americans.” That’s INSANE. His demagoguery is now a clear and present threat to every one of us."
1,"2, 13, 9",YOU ARE NOT HALLUCINATING STEVEN MILLER'S NEW WIFE IS IN CHARGE OF APPROVING ALL CORONAVIRUS COMMUNICATION. WTF
1,"9, 1, 3",This is so outrageous I think I’m in shock. This was today! Trump can not gaslight the Coronavirus away
1,"9, 3, 12",We don’t have to worry about the coronavirus spreading here. Americans are smart enough to not spread their germs
1,"1, 3, 10","tRump is muzzling gov scientists and health experts, forbidding them from speaking about the coronavirus pandemic"
1,4,"Since the outbreak of the coronavirus, has anyone from the Left suggested closing our Southern border? Wouldn't that"
1,"8, 6","When Trump blocked Chinese travel to prevent the spread of Coronavirus, Chuck Schumer called it racist."
1,"6, 13, 10","Kristina Fischer on Fox News just said that the President called the coronavirus the Democrats's ""new hoax."" Wrong, dogbreath"
1,"9, 1, 6, 10","Just so we’re all clear on this: The Democrat #coronavirus plan is to blame Trump, then hope that a whole bunch of Americans"
1,"3, 10",Trump last night: coronavirus is a hoax; and his supporters should dishonestly vote in the Democratic primary for his weak
1,"10, 6","the expert is not being permitted to speak in the U.S. about #coronavirus. Rather, it’s the Trump &amp; Pence"
1,"9, 8, 4",I see #cdnmedia are beginning to move on from the coronavirus-racism story to the blockades-racism story #cdnpoli
1,"9, 11, 4",if u  have coronavirus come see me in person i will show u the strength of my immune system
1,"15, 11",MAGA hats are made in China and may be infected with the Coronavirus. The only safe way to sanatize the hat is to burn it. 
1,10,"Pretty sure Trump thinks this coronavirus thing can be made better, or worse, with a letter from his doctor."
1,"5, 10, 9","“The UK is well-prepared to deal with coronavirus” says No 10, in surest sign yet that we’re all going to die."
1,"2, 4, 15, 16","America is not for sale!!! The deep state pushing coronavirus in attempt to stall economy, Hear it here on the X-22 Report"
1,"3, 8",Tensions are running high across the world because of the #Wuhan #Coronavirus. Here is a video of 2 men getting into a fight
1,"4, 11",CDC suggests people shave facial hair to avoid contracting coronavirus - National
1,"15, 9","I’ll bet all those anti-vaxxers aren’t gonna be so anti-vaxx when it comes to the #coronavirus, are they?"
1,"2, 1, 12, 6",With a LOOMING #CORONAVIRUS PANDEMIC #Trump Is Tweeting About #FoxNews RATINGS He wanted to demonstrate that he is super super continent
1,"3, 6, 9","Sir, Americans are worried that you’re not the best choice to manage the Coronavirus pandemic. Pence: Nonsense. "
1,"2, 9, 6, 7",Asia : CORONAVIRUS IS LOOSE! U.S.A.: OUR PRESIDENT IS LOOSE! Canada: Saving the kitty.  This is why I love our country
1,15,Coronavirus isn't nearly as dangerous to America as the severe case of #Donorrhea they have! Donald Trump Jr. rants Democrats
1,"3, 6",Geraldo Rivera: 'Deeply disappointed' that the left has used coronavirus to 'ridicule' Trump #FoxNews
1,"2, 11",HUGE BREAKING NEWS: Israeli Researchers on Cusp of Creating Coronavirus Vaccine -- Could be Ready in a Few Weeks and Available
1,"9, 11",Is this what we are to expect  from our medical experts if the coronavirus takes hold 'Treating the elderly would be sacrificed 
1,"9, 10, 17",What you are watching with the CoronaVirus has been planned and orchestrated. We are 8 months from the next Presidential elections
1,"10, 8, 15",Islamic Republic of liers and crooks! How Iran’s coronavirus outbreak began
1,"2, 5",BREAKING: Half of Italy is under MARTIAL LAW for the CoronaVirus. an area of 20 Million people in Forced Quarantine.
1,1,Trudeau is Canada's biggest threat The horribly incompetent and irresponsible way his team handled Coronavirus He refused
1,16,Trump offhandedly saying coronavirus is good for the American economy because people won't leave and spend money in other
1,5,"Boomers: the Coronavirus is important, because it kills people over 60, let's close the borders"
1,"2, 11, 9",SAFETY ALERT The coronavirus can be spread through Masters badges. If you’ve received your 2020 tickets in the mail 
1,"1, 10",That both Dem candidates are not cutting and running endless ads about why the current coronavirus crisis exposes the catastrophy
1,"11, 9, 7",The coronavirus is all in ur head...  Just go for a walk or try meditate. U got this!!!
1,"2, 11, 7, 17",JOE BIDEN LITERALLY SAID HE'LL VETO MEDICARE FOR ALL. DURING THE CORONAVIRUS OUTBREAK. ON TV. THIS MAN IS NOT ELECTED
1,"2, 16, 9",CORONAVIRUS LOOPHOLE!!!!! If you don’t have insurance and can’t afford to take the $3200 test for the virus $1000 with insurance
1,"11, 10","EOIR has ordered immigration court staff to remove CDC posters designed to slow spread of coronavirus. No, this is not a parody account."
1,10,President - who said last night that #coronavirus is a “hoax” - will hold a news conf. 1:30 ET to discuss it
1,11,"Mashhad, NE #Iran Man collapses possibly due to coronavirus. Such scenes are becoming the new norm in Iran. Reminders"
1,"10, 11",Pence caught in lies about insurance covering coronavirus test kits https://t.co/ghctYmKA36 #mustread #feedly
1,"9, 2, 14",and that's a no from me… Videos show Iranians LICKING holy shrines despite #coronavirus outbreak
1,"16, 11",#coronavirus #virus Reasons to buy back stocks today 1500 new cases 60 deaths 2700 recovered #markets #portfolio
1,"14, 11, 10",Ayatollahs’ solutions to the Coronavirus (and all other viruses): 1- Dip a cotton in oil and place it inside the anus before you sleep. 2- Take a bottle of water to a cleric and have him spit inside it for blessings before drinking. Not a joke.
1,9,"Because of the Coronavirus, we will no longer set out meeting leftovers in the staff kitchen. Except the good cookies from"
1,3,President Trump has a personal responsibility to visit &amp; embrace all people in the US who contract #Coronavirus!
1,10,"If the Israelis do end up finding a vaccine for the coronavirus, the NYT is roughly 100% likely to write an unironic "
1,"9, 7", @D19VP @Sflecce You’ve fallen behind.  Now it’s all about the coronavirus. That’s the new reason a deal can’t be reached
1,11,Is your meth contaminated with coronavirus? This Florida police dept. will test it for free
1,7,TRUMP: Coronavirus is under control. CDC: Spread is inevitable. TRUMP: The media is trying to make it look worse than
1,"5, 2, 11","First WWIII, then coronavirus, now an asteroid????? What is 2020??? We’re defs all dying by the end of the year"
1,"2, 16, 12, 9, 3",Please don’t be ALARMED ...but CORONAVIRUS will soon spread irreversibly through BANKNOTES. If you have any BANKNOTES
1,"3, 11",What a dangerous idiot! Trump urged people infected with coronavirus to go work. This contradicts CDC  guidance that people
1,"2, 4, 16",WATCH: Rick Santelli suggests infecting everyone with coronavirus — to lessen the economic impact
1,9, @littledeekay @realDonaldTrump My ears are not hit by windmill cancer yet! You said people who have the #Coronavirus but
1,"1, 4",The man believed to be coronavirus patient zero in Italy is a Pakistani migrant refused to self-isolate after testing positive
1,3,Australian shopper 'draws knife' in fight over toilet paper amid coronavirus stockpiling
1,2,"NHS ENGLAND HAS DECLARED CORONAVIRUS A ""LEVEL 4 INCIDENT"" WHICH IS THE HIGHEST LEVEL OF EMERGENCY- SKY NEWS"
1,1," @realDonaldTrump Perfect. Just when States need more funding to fight the Coronavirus. You are pathetic, evil man. #VoteBlueNoMatterWho2020 #VoteBlueToEndThisNightmare"
1,15,"Apparently Obama not only invented coronavirus, he also invented paper cuts, calories, standardized testing and the DM"
1,"1, 11","8% of Iran parliament has #coronavirus &amp; it released 54,000 prisoners Iran is descending into chaos, the gvmnt incapable of"
1,1,Doctors tell Florida woman she ‘likely’ has coronavirus but refuse to test her for it
1,11,Miracle: Coronavirus Passes Over Houses With Chick-Fil-A Sauce Smeared On Door Posts
1,"13, 9, 3",Is it just me or is Trump’s lying crap about the Coronavirus infinitely less credible (and infinitely more dangerous)
1,2,#coronavirus Sale on at @WiseGuysLiquor! Buy a 24 Of Corona and receive a free roll of toilet paper!! Cashmere 2 ply!!
1,"2, 11",BREAKING: Leading virologist confirms the coronavirus is spread solely by men. Dr B.J. Hardick explained:
1,"10, 9",Coronavirus Data Is Still Misleading. Here’s What the Latest Numbers Don’t Tell You
1,"8, 6","What's going to happen , When one of LA, SF, Seattle or Portland's Zombie homeless junkies contract the Coronavirus ."
1,"16, 11, 9",Cash Could Be Spreading Coronavirus The World Health Organization now advises to limit or cease your interaction
1,"15, 16","the coronavirus isn't here to convince Free Market Fundamentalists that nature's rules not the stock market's are what dictate reality, but it's doing that work."
1,16,The CDC is now using a company for coronavirus test kits that Trump previously owned stock in and there has been no
1,"8, 10",The media claims its racist and xenophobic for @RepGosar to call coronavirus the Wuhan Virus.  lol these people have no integrity
1,"3, 11","Senior German doctor says #coronavirus is a hysterical media infection, compares the virus to flu. So the governments of China"
1,10,Somebody ought to get up a conspiracy theory to the effect that the coronavirus is a put-up job run by the multinational
1,"11, 3",The SARS-CoV-2 coronavirus is surrounded by fat. Soap is MORE effective at dissolving the fat and killing the virus than
1,"4, 11","CNBC anchor Rick Santelli suggests it would be better to let everyone get infected with Coronavirus, so that 2% of the"
1,10,Trump Flatly Admits He'd Leave Americans Stranded to Hold Coronavirus Numbers Static
1,"13, 2",Bro she lied about having coronavirus symptoms so she wouldn’t have to sleep on the street LMFAOOOOOO
1,"5, 16",#coronavirus was always more of an economic than a health threat. It's never been about mass deaths. It's because thing
1,16,"Oil prices probably will guide the Bank of Canada through the early phase of the coronavirus crisis, @CarmichaelKevin writes"
1,"9, 3",Let me get this straight:Democrats and the mainstream media are trying to incite panic over the Coronavirus
1,"13, 3",Coronavirus Hell...Depending on China for Manufacturing Medical Supplies OR Medicine is Pure Stupidity!
1,"5, 11",Intelligent People Know that the Death Ratio Between The Flu and Coronavirus are like Apples and Oranges!
1,"5, 16, 12",Thousands have died #Coronavirus. The stock market has collapsed. Recession may be imminent. And the so-called
1,15,#TrumpLies can’t fix #coronavirus but #MoronInChief @realDonaldTrump only has one tool in his toolbox and that’s hyperbole
1,"2, 3, 10, 17",Fox Host Goes BONKERS and Claims that Dems Want to Use Coronavirus to Impeach Trump
1,3,Paranoia Will Destroy Ya! Trump Melting Down: Fears Someone in the Press Will Give Him #Coronavirus On Purpose.
1,"10, 5","At CPAC, Mick Mulvaney rattled off his cuckoo coronavirus hoax theory, claiming liberals and the media are weaponizing"
1,"3, 16",On the Hub: What if the real epidemic is Market Fear?  #stocks  #volatility #coronavirus via
1,17,Donald Trump is treating the coronavirus as something that could negatively impact his 2020 campaign rather than somethi
1,"5, 3",Melania Trump Tantrums Over White House Tennis Pavillion As Coronavirus Kills Americans
1,11, @berezin_goal Same goes for the one in Newmarket. People dont realize Coronavirus is literally less effective than the common cold smh
1,11,#Coronavirus has everyone stockpiling hand sanitiser — but how effective is it? This graphic takes a look!
1,"11, 9, 5","56,000 confirmed coronavirus patients have been discharge But the media talks about “the first death in the Netherlands” But that’s none of my business"
1,"4, 11","#RickSantelli suggests it would be better to let everyone get infected with #Coronavirus, so that 2%"
1,"10, 7, 2, 16",This MUST be exposed. NOW. GOP blocking coronavirus bill — because it limits how much drugmakers can charge for a
1,"11, 9","#CoronaVirusChallenge Wear condoms on your hands.  If it can stop HIV, it can stop CoronaVirus, that's my theory."
1,"9, 13, 3","I’m not trying to ring alarm bells, but we might all be fucked.  #CoronaVirusSeattle #coronavirus"
1,"4, 11, 6","it seems that - WHO produced this CoronaVirus - has spread it in 4 different countries: China Iran 10,000 deaths"
1,"1, 10",Mike Pompeo refuses to say coronavirus is not a hoax. @tedlieu: You can’t even say it’s not a hoax? Trump: Deny it’s a
1,9," @POTUS, @VP and our nation’s health professionals will continue to manage #coronavirus crisis decisively. Let’s put aside"
1,"10, 17","On Friday, Politico published an article headlined ""Trump rallies his base to treat coronavirus as a ‘hoax.’""The Daily"
1,"14, 15, 9",Mike Pence and his coronavirus emergency team praying for a solution. We are so screwed.
1,11,Trudeau throws open doors to welcome Coronavirus to Hamilton One of the thousands of people flying from infected countries
1,"11, 15",Donald Trump’s “brilliant” idea: using flu vaccine to defend against the coronavirus. He really is a dotard. The degree
1,15,"Instead of taking care of #Iranian victims of #Coronavirus, Iran's regime continues its attempts to achieve nuclear weapon"
1,17,Democrat Tweets Her Support Of Infecting Large Amounts Of Trump Supporters By Spreading Coronavirus At Trump Rallies
1,"2, 17",BRUTAL. Chelsea Clinton Attempts to Lecture President Trump on Coronavirus -- Gets Destroyed by Trump Supporters and Facts
1,"11, 9",DD6 (sprinkles brown sugar on her oatmeal...) DS8 - you’re gonna get Coronavirus if you eat too much sugar.
1,"15, 5, 9","To loosely quote Stalin, “No Patient Zero, No Problem.” #NorthKorea's 1st confirmed #coronavirus patient, Shot DEAD! For you"
1,"2, 3",I had to go to a National Instatute of Health Coronavirus Briefing. Soooo Boring!! But they did show pictures!!
1,"3, 11, 2, 9",CNBC ADVICE NOW: Coronavirus is the flu. Wash your hands. Book a vacation. We’ll look back on this and laugh.
1,"8, 9, 15",brexit: I sure did a great job fuelling xenophobia and racism coronavirus: hold my beer brexit: no
1,"11, 2, 9", @ThePME We all know he has the ability to cure the Coronavirus with one keystroke. But will he use his powers for good????
1,16,Trump Donates Q4 Salary to Health &amp; Human Services to Help CoronaVirus Research
1,"10, 3","Trump is pushing a dangerous, false spin on coronavirus — and some in the media are helping him spread it. My column"
1,"2, 11","IF THE #CORONAVIRUS DOESN'T LIVE FOREVER OUTSIDE ITS HOST, THEN WHY SPRAY IF IT'S GOING TO DIE OFF ANYWAY? Disinfection"
