Is_Unreliable,Category,Tweet
0,,WHO chief: Impossible to predict which directions coronavirus outbreak will take. Reiterates concern about risk to countries with weaker health systems. #MSC2020
0,,This doctor makes interesting medical related videos and has done some good updates about the Coronavirus. Here's the latest
0,,Start Mandatory Quarantine Now. Before it’s too late. Retweet if you agree. #Coronavirus #Canada #Canpoli #Cdnpoli @potus @realDonaldTrump @680NEWSweather @CTVToronto
0,,W.H.O. declares the coronavirus outbreak a global health emergency 43 more deaths in China were announced early Friday
0,,Coronavirus Live Updates: W.H.O. Declares Pandemic as Number of Infected Countries Grows - The New York Times
0,,"UN agency declares global emergency over coronavirus from China, after 7,800 cases including 170 deaths there"
0,,B.C. declares coronavirus outbreak at long-term care home as six new cases emerge in province /via @globeandmail
0,,"U.S. death toll from coronavirus hits 19, New York declares emergency"
0,,Trudeau says no timeline for China airlift yet as WHO declares coronavirus a global emergency
0,,"Hong Kong leader declares citywide virus emergency over coronavirus, cancels all official visits to mainland China @CNBC"
0,,"On Wednesday, officials confirmed the province’s 42nd case of the new coronavirus involving a woman in her 40s who recently travelled to the U.S. "
0,,"Princess Cruises says a Canadian is among an additional 66 confirmed cases of the novel coronavirus aboard the Diamond Princess cruise ship docked in the Japanese port city of Yokohama, just outside Tokyo."
0,,"To prevent the spread of the novel coronavirus, the federal government has provided nearly $27 million in funding to dozens of Canadian teams to develop tools and resources to fight the deadly disease"
0,,"American friends: COVID-19 Tests Don't Cost Over $3,000"
0,,McMaster student tests NEGATIVE for COVID-19
0,,Coronavirus: WHO classifies COVID-19 as a pandemic #Coronavirus
0,,How people are using #AI to detect and fight the #coronavirus https://t.co/YJj6kaxZZl via @VentureBeat #COVID19 #covid-19 #cloud
0,,First case of COVID-19 confirmed in Ottawa. #COVID19 #ottnews
0,,Very interest comparative data comparing Covid-19 to other infectious diseases. Source: World Health Organization 
0,,"Porter Airlines says. It was already following WHO standards when it comes to aircraft cleaning and sanitization. In response to COVID-19, they are doing more to keep you safe."
0,,BREAKING: Ontario schools closing due to coronavirus COVID-19 
0,,Coronavirus update: First case of COVID-19 confirmed in Sudbury
0,,Google DeepMind’s effort on COVID-19 coronavirus rests on the shoulders of giants
0,,Four more positive cases of COVID-19 have been confirmed in the province--bringing the total number of confirmed #coronavirus patients in #Ontario to 32. #covid19
0,,How to stop the spread of racism during the COVID-19 coronavirus outbreak
0,,St. Anthony School News: Update on the Novel Coronavirus (COVID-19)
0,,Just In: Michigan reports its first two cases of COVID-19. The announcement just comes after polls closed in 2020 US Presidential Primaries in Michigan. #COVID19 #coronavirus
0,,Short term financial relief overseas during Covid-19 pandemic #COVID19 #CoronavirusPandemic #CoronaVirusCanada 
0,,Coronavirus: Physician tested positive for COVID-19 says Hamilton public health
0,,Coronavirus: Toronto March break camps prepare for COVID-19 - Global News
0,,Follow live news coverage from Italy on the COVID-19 epidemic. #COVID19Italia #coronavirus
0,,Interesting! Why doesn’t coronavirus make kids sick with covid-19? - The Washington Post
0,,Practice social distancing. #coronavirus #COVID19 #cdnpoli
0,,"Three new cases of #COVID-19 #Coronavirus #Toronto in GTA, bringing Ontario total to 18"
0,,Coronavirus: NBA suspends season after Utah Jazz player tests positive for COVID-19
0,,London Book Fair Canceled Citing concerns about the potential spread of the COVID-19 coronavirus
0,,Coronavirus in Spain: Latest travel advice as Barcelona Covid-19 case follows Tenerife hotel
0,,Covid-19: Our chance to contain the coronavirus may already be over New Scientist #SmartNews 
0,,Coronavirus: Arsenal head coach Mikel Arteta tests positive for COVID-19
0,,Here’s how you combat coronavirus #coronavirus #COVID19
0,,Today’s response planning session focussed on preparing for COVID-19 community spread.
0,,#MitsubishiElectric to Support #Coronavirus (COVID-19) Relief Efforts in China #ChangesfortheBetter #Mitsubishi
0,,This event has been reported to April 2021 due to the travel difficulties occasioned by Coronavirus (COVID-19)
0,,"How to Travel and Commute Amid the Novel Coronavirus (COVID-19) Outbreak, According to Experts"
0,,"Coronavirus: B.C. confirms 7 new COVID-19 cases, 2 of them health-care workers."
0,,"Coronavirus updates: Ontario announces 17 more cases of COVID-19, as Justin Trudeau self-isolates"
0,,"According to health officials, this is what you will need for a #coronavirus home quarantine for 14 days #COVID-19"
0,,Coronavirus: how does it spread and what are the symptoms? Here’s everything we know about COVID-19
0,,#BREAKING: Health officials in Ontario have confirmed new case of the novel coronavirus (COVID-19) in Toronto. 
0,,"According to health officials, this is what you will need for a #coronavirus home quarantine for 14 days #COVID-19"
0,,Is there a Regional plan in place should the coronavirus disease (COVID-19) reach pandemic proportions?
0,,COVID-19: New coronavirus given name by World Health Organization
0,,COVID-19 can cause acute myocardial injury and chronic damage to the cardiovascular system!!! Check this Nature review paper!
0,,Informative piece from the Record. Please take a moment to read because education is a key way to battle COVID-19. #COVID19 #virus
0,,Ontario has just confirmed a new case of the novel coronavirus (COVID-19) in a man in his 80s who had recently traveled to Egypt.
0,,Our public health officials have been working non-stop to make sure we are ready for an increase in COVID-19 cases. #coronavirus
0,,"Next stop, COVID-19? Transit workers seek protection after passenger tests positive for novel coronavirus"
0,,Feeling anxious about the #coronavirus #COVID–19? Experts offer tips to quell pandemic panic
0,,The seventh case of the novel coronavirus (COVID-19) in Ontario has been confirmed in Toronto. #toronto
0,,It's understandable to feel anxious about the spread of #COVID19 but the trick is not to stew in fear. Here's a great read on how to cope with COVID-19 anxiety. #MentalHealth
0,,"The best way to protect yourself from any virus, including COVID-19 (coronavirus) is to wash your hands, cough in your sleeve"
0,,Mortality rate of #coronavirus is 3.4% worldwide Here’s everything we know about COVID-19
0,,"Japan confirms 57 new cases of COVID-19 on the Diamond Princess cruise ship, bringing the total to 691 cases. #coronavirus"
0,,The travelers were allowed to leave the Cornwall facility Friday morning after none of them showed symptoms of COVID-19.  #ottnews #coronavirus
0,,An Ontario man who travelled to Toronto last week to attend a conference has tested positive for COVID-19.
0,,"Google expands work from home recommendation to all North American employees, establishes ‘COVID-19 fund’ "
0,,"CANADA: Trudeau promises $1B for COVID-19 research, support workers forced to isolate"
0,,CANADA: Top doc warns against travelling on cruise ships over COVID-19
0,,COMING UP: PRIME MINISTER JUSTIN TRUDEAU DISCUSSES COVID-19 ECONOMIC PLAN
0,,Canadians on coronavirus-hit cruise ship await repatriation as Americans land home. 32 Canadians infected. 
0,,"How You Need To #Prepare for the #Coronavirus #ItIsAlreadyHere  #ItsHere If your child or anyone else in your household is coughing or has a fever, do I need to keep them home too? #ABSOLUTLEY"
0,,UPDATE: Federal Government Commits $1 Billion To Combat Spread of #Coronavirus
0,,"KKR says employee tests positive for coronavirus, shuts London offices"
0,,#Moronavirus  Coronavirus: A problem unlike anything else Trump has faced
0,,BBC News - Coronavirus: Italy to suspend mortgage payments amid outbreak
0,,Payments on mortgages are to be suspended in Italy due to the coronavirus outbreak
0,,Toronto secures motel space to isolate homeless people with coronavirus
0,,Sudbury man diagnosed with coronavirus after attending Toronto conference
0,,Toronto Councillor Josh Matlow in isolation after coronavirus exposure
0,,Donovan Mitchel was the only jazz player/personal to test positive for coronavirus.
0,,Mississauga and Brampton transit systems step up cleaning in response to coronavirus
0,,Coronavirus: Ten reasons why you ought not to panic
0,,Timely tips on preventing a #coronavirus infection by our own Dr. Maheshwari. h
0,,Mobile World Congress in Barcelona called off over coronavirus fears
0,,Nvidia forecast tops expectations on cloud sales despite coronavirus hit
0,,European shares scale record even as coronavirus shows no signs of peaking
0,,Nasdaq opens at intraday record as China aims to stem coronavirus impact
0,,Wall Street drops more than 1% as coronavirus fears grow
0,,Coronavirus: School in Republic of Ireland closed for 14 days
0,,Facebook cancels F8 developers conference over coronavirus
0,,FDA Monitoring 20 Drugs at Risk of Shortage due to Coronavirus
0,,US Congress approves $8.3 billion in emergency funding for coronavirus response
0,,"United Airlines slashes flying, freezes hiring on coronavirus-hit demand"
0,,"Coronavirus Scare Spikes Online Orders, Amazon Sparks Delivery War"
0,,"New presumptive case of novel coronavirus in Toronto, health officials say "
0,,Need to Change Your Travel Plans Due to Coronavirus? These Are Your Options
0,,State of emergency declared in New York as number of coronavirus patients climbs 
0,,Social distancing could buy U.S. valuable time against coronavirus 
0,,"Social distancing will give health care systems the time treat #COVID19 cases, increase capacity &amp; prevent emergency systems"
0,,The time is now before #Covid19 is rampant @picardonhealth Shut it down: It’s time for Canada to get serious about social distancing - The Globe and Mail
0,,"There are times I have skewered @JustinTrudeau here on Twitter, but I’m so grateful for his actions with the #COVID19 crisis.  Thank you Justin Trudeau!"
0,,Canadian health chief: 'I don't think there's any reason for us to panic' over coronavirus
0,,27 people in Ontario now being tested for coronavirus but no evidence of person-to-person transmission here
0,,Toronto Public Health sets up coronavirus hotline amid outbreak
0,,The University of Toronto has updated its webpage on the coronavirus in light of one local case in Toronto.
0,,"Human-to-human transmission of new coronavirus confirmed, Chinese official says"
0,,CANADA: How Canadian researchers are using data to track the spread of the coronavirus
0,,France confirms first 2 coronavirus cases as China builds new hospital to deal with outbreak
0,,"In order to prevent the spread of the coronavirus, China has put the equivalent of Canada’s entire population on lockdown."
0,,"Coronavirus Live Updates: Deaths Surpass 200, and State Department Urges Against Travel to China"
0,,Fear and misinformation can lead to anxiety.  Get the facts about #coronavirus. Don't be afraid to #BellLetsTalk
0,,"China is building two new hospitals in Wuhan at the centre of the coronavirus outbreak, state media reports"
0,,Is the coronavirus a threat to the Canadian economy? We chat with Ian Lee of @Carleton_U Sprott School of Business.
0,,New study an eye-opener on how coronavirus is spreading and how little we know #SmartNews 
0,,WORLD: Air Canada cancels select flights to China as coronavirus spreads
0,,Coronavirus scare has scared customers out of usually busy Richmond restaurants - Vancouver Is Awesome
0,,"BBC Sport - Coronavirus: F1 will look to reschedule Chinese Grand Prix, says Ross Brawn"
0,,Air China Cancels All Flights to Greece Amid Coronavirus Outbreak
0,,Ontario clears all but eight people for possible coronavirus infection - CP24 Toronto's Breaking News
0,,"While there are similarities between SARS and the new coronavirus, experts say the global conditions in which they are spreading are vastly different."
0,,The #coronavirus reaches the #US Here's how to protect yourself from the new illness #HealthTips #CoronavirusOutbreak- via CNN
0,,BREAKING: Two government sources tell @cdnpressnews Ontario is set to announce a new confirmed case of the novel coronavirus.
0,,"Really important thoughts for a doc who never experienced the SARS crisis, from one who has. #coronavirus"
0,,#coronavirus has been declared  a global health emergency. The concern is that it could spread to countries with weaker health systems.
0,,Coronavirus: State media reports death of Wuhan hospital director as global death toll rises to almost 1900 
0,,Deaths from coronavirus climb to over 800 as WHO-led team prepares to leave for China
0,,"Don't make coronavirus jokes to people you don't know, like insurance people, who are asking health-related questions #helpfulhint"
0,,"Amazon removes 1 million products for misleading claims, price gouging amid coronavirus outbreak"
0,,Let's be mindful of our conversations in the midst of #coronavirus and call out misinformation when we see it. This is not the time for hysteria. 
0,,A man in his 50s who traveled to Iran is Ontario's seventh confirmed coronavirus case
0,,"Yeah, you’re not gonna get Coronavirus by drinking the beer.... you’ll get it by not washing your god damn hands!!!"
0,,"2020 Olympics Could Be 'Canceled' Over Coronavirus Outbreak, Official Says via @TMZ"
0,,"Preparing for coronavirus in the US: Why the US needs better testing, and fast. Story from @B_resnick  and #RSJalum @juliaoftoronto via @voxdot_com - Vox"
0,,Stop saying the coronavirus is just another flu - governments could have prevented some of these deaths if they acted faster! #COVIDー19
0,,Coronavirus updates: Ontario schools to be shut down; TSX down 12 per cent; baby among 17 new cases in province
0,," @janephilpott it might be a good idea for #Ontario communities to look into abandoned schools, hospitals and office space. In case we need to isolate people in special #COVID19 treatment centers. Faster than building new, like #China did. Pass it on please."
0,,The Bioinformatics Community Conference (#BCC2020) has decided to postpone registration for the conference for a few weeks while we figure out what's best for our community. Full news post here
0,,"The number of cases of #COVID19 steadily increasing in Lebanon, which announced its second death from the virus March 11. Officials are concerned that Lebanon is not equipped to face a mass outbreak."
0,,"How does the new #coronavirus compare to SARS, MERS, Ebola and other diseases? #YorkU global health expert @Shoffmania explains https://t.co/8Rj4XcpWQ2  via @globalnews"
0,,The first U.S. evacuee from Wuhan to test positive for Coronavirus was returned to quarantine after the test didn’t initially confirm the infection
0,,"Here in Vancouver, there is a lot of misinformation and anxiety around the COVID-19 outbreak (aka, the novel coronavirus). For some reliable answers to commonly asked questions about COVID-19, check out this excellent summary by @PBoreskie!"
0,,Don't fall victim to misinformation and even worst fake news. Get the facts about the #Coronavirus from @TOPublicHealth.
0,,Covid-19 outbreak: how misinformation could fuel global panic via @PharmaTechFocus
0,,BEYOND LOCAL: Zuckerberg pledges to stop COVID-19 misinformation on Facebook
0,,British Columbia health officials try to dispel COVID-19 misinformation among Chinese-Canadian community
0,,Coronavirus misinformation is spreading all over social media
0,,Five arrested in Malaysia for spreading fake news about coronavirus
0,,Facebook Sets Out Coronavirus Misinformation Battle Plan
0,,Ignorance is contagious. The dangers of being misinformed. #coronavirus  #Covid_19
0,,Coronavirus live updates: Recent Toronto COVID-19 patient used public transit for several days before being tested | The Kingston Whig-Standard
0,,BREAKING: #Ontario schools ordered closed after March Break. #cdnhealth #coronavirus #covid19
0,,How to tell if a cold is COVID-19
0,,THIS JUST IN: Halton has its first #coronavirus case and it's a doctor. #COVID19
0,,Breaking: Alberta has its first presumptive case of coronavirus. #covid19
0,,The 2020 JUNO Awards have been canceled due to COVID-19
0,,Kuwait reports first COVID-19 cases
0,,"So far, 17 of Ontario’s confirmed Coronavirus cases have been in the GTA. The other Ontario case was in London. #COVID19 #Coronavirus"
0,,What know about the novel #coronavirus #COVID19 . From @WHO via #AFP
0,,Ontario Medical Officer of Health live now with update on #COVID19 https://t.co/siLIaNB4h8…. #coronavirus #PublicHealth
0,,"With the panic and fearmongering to do with #Coronavirus #Covid-19 here are 3 simple, top tips to boost your immune system and #health to help protect yourself from getting it"
0,,What the coronavirus means for the #economy #COVID19 #Health #coronaVirus #China #Wuhan #Globalhealth #CoronaVirusOutbreak #Epidemic #PublicHealth #Pandemic #Canada
0,,BC announces more cases of COVID-19. #Coronviru
0,,Microsoft is encouraging employees who can perform their tasks from home to work remotely until 25 March as the threat of contagion from the novel coronavirus Covid-19 continues.
0,,"Your travel-related COVID-19 questions, answered"
0,,Coronavirus in the U.S.: First Death Reported in Washington State - The New York Times  #COVID19 #WashingtonState #Health #Emergency #Coronavirus #wapoli #uspoli #snrtg
0,,Since 9pm: Trump banned travel from Europe Tom Hanks has #covid19 NBA season cancelled #coronavirus
0,,First Covid-19 case in Canada now cleared of the virus
0,,"South Korea confirms one new case of COVID-19, a patient with no overseas travel history. At least 577 people remain under quarantine over fears of possible COVID-19 infection."
0,, @SRuhle The Trump Administration strategy on COVID-19
0,,Trump Bans Travel From Europe—but Covid-19 Is Already Here
0,,New numbers out of China show that for a second straight day there has been a drop in new cases of Coronavirus now known as COVID-19.  The World Health organization says the outbreak could still go in any direction.
0,,17 currently under investigation as of 10:30 am Feb 19th for #coronavirus in Ontario. #Covid_19 #covid19
0,,"Here's how Canadians can be prepared for ""all possible"" #coronavirus scenarios"
0,,"Please make sure you continue to follow @CKPublicHealth for the most up to date, and accurate information regarding the #coronavirus #covid19 in #ckont"
0,,Tom Hanks and his wife have just be confirmed care of CoVid 19.
0,,"Facebook, Amazon, Google and more met with WHO to figure out how to stop coronavirus misinformation"
0,,What researchers have learned about the spread and severity of the coronavirus
0,,"The World Health Organization (WHO) declared COVID-19 a pandemic, pointing to the over 118,000 cases of the coronavirus illness"
0,,"A Toronto Public Health update on novel coronavirus (COVID-19), including recommendations if you have travelled to Hubei Province or mainland China."
0,,'There’s a lot of fear and there’s a lot of stigma': 6 takeaways from #Mississauga town hall about #coronavirus #COVID-19
0,,"Top story: Elad Blog: Coronavirus (COVID-19) PSA for Startups https://t.co/ArOEa0YQV1, see more"
0,,"At least 71 countries imposed travel restrictions to South Korea, as the cases of COVID-19 continue to rise."
0,,"For the latest updates on coronavirus COVID-19, please visit Public Health's website at"
0,,Coronavirus COVID-19 Global Cases by the Center for Systems Science and Engineering (CSSE) at Johns Hopkins University (JHU)
0,,Science Teachers’ Association of Ontario (STAO) @staoapso has canceled their March 26 &amp; 27 Conference due to ongoing labour disruptions in Ontario and the rising concern over the Coronavirus (COVID-19)
0,, In response to the COVID-19 coronavirus outbreak we are initiating a work from home policy at Bungie for the safety of our employees
0,,Italy closes all schools in an attempt to slow the spread of the increasingly deadly COVID-19 virus /via @globeandmail
0,,"Ontario reports new COVID-19 case, patient had travelled to Las Vegas"
0,,International travellers ordered to avoid New Brunswick schools for 2 weeks amid COVID-19 outbreak
0,,"There are 27 confirmed cases of #COVID19 — 18 in Ontario, eight in British Columbia and one in Quebec. How many cases will there be by this time next week? #coronavirus"
0,,I've read so many disturbing things about Covid 19 and I'm looking for any links to pieces that are even slightly reassuring.
0,,Latest Toronto case of Covid-19 travelled on transit on March 2 to 4 at 6 pm. Details in thread
0,,"Starting today, Ontario will update COVID-19 statistics twice daily, once at 10:30am, then again at 5:30pm"
0,,Festival cancellations could spiral after SXSW nixed due to COVID-19 fears
0,,BREAKING NEWS - the NBA has suspended their season after a player on the Utah Jazz tested positive for Covid-19
0,,"Ontario tells all long-term care homes to screen staff, visitors and residents for COVID-19"
0,,"No doubt many of you are following the news regarding COVID-19, originally known as the Novel Coronavirus. OCL is taking all recommended steps to ensure our approach is in-line with best practices, with a focus on keeping those in our care well."
0,,"UPDATED: Health officials are reporting the first case of COVID-19 in Peel Region, bringing the provincial total to 23."
0,,How do you talk to your kids about COVID-19 without scaring them (too much)?
0,,Coronavirus: Nasa images show China pollution clear amid #COVID2019 slowdown
0,,BBC News - Release of James Bond film No Time To Die delayed amid coronavirus fears
0,,South Korea's Centre for Disease Control says the number of people testing positive for coronavirus peaked on 29th Feb - 90
0,,"Italy coronavirus death toll soars by 133 in a day to 366, as millions adapt to widespread travel restrictions"
0,,Health minister Nadine Dorries says she has tested positive for coronavirus and is self-isolating
0,,Juventus have announced that Daniele Rugani has tested positive for coronavirus.
0,,"South Korea religious group identified as coronavirus hotbed, officials say, amid sharp rise in confirmed cases in the country"
0,,"Coronavirus cases in the UK have risen to 115 - with 25 of them in London, new figures show"
0,,"BREAKING: Harvard classes will move online starting March 23 due to a growing global coronavirus outbreak, University President"
0,,"Singularity University is hosting a FREE Virtual Summit March 16-18 to share facts, answer questions, and address your concerns around COVID-19—as well as the impact of outbreaks, epidemics, and pandemics."
0,,Coronavirus: how does it spread and what are the symptoms? Here’s everything we know about COVID-19
0,,Stanford just cancelled classes for the rest of the quarter. To those in DC proclaiming that the #COVID19 is contained
0,,"Tech conferences were cancelled in #Waterloo Region despite only one confirmed case of COVID-19 in the area. The True North had been scheduled in June. While virus cases in Canada are at 75 with one death, Ontario has 36 confirmed"